;battCharge;battDischarge;batteryCapacity;dateTime;gridThreshold;id;loadCons;loadGrid;loadProd;newGrid;prices;prodUsage
292;13.5;0;13.5;2014-01-13 04:00:00;1.5;293;0.231883333333333;0.231883333333333;0.0;0.231883333333333;0.00493;0.0
293;13.5;0;13.5;2014-01-13 05:00:00;1.5;294;0.379833333333333;0.379833333333333;0.0;0.379833333333333;0.00493;0.0
294;13.5;0;13.5;2014-01-13 06:00:00;1.5;295;0.6517;0.6517;0.0;0.6517;0.00493;0.0
295;13.5;0;13.5;2014-01-13 07:00:00;1.5;296;0.35525;0.343633333333333;0.00651666666666667;0.35525;0.0504;3.877106968808164e-16
296;13.5;0;13.5;2014-01-13 08:00:00;1.5;297;0.2214;-0.25135;0.472766666666667;0.2214;0.0504;2.220446049250313e-16
297;13.5;0;13.5;2014-01-13 09:00:00;1.5;298;0.235916666666667;-0.744883333333333;0.980766666666667;0.235916666666667;0.0504;-6.661338147750939e-16
298;13.5;0;13.5;2014-01-13 10:00:00;1.5;299;0.243433333333333;-1.3118;1.55526666666667;0.243433333333333;0.0504;0.0
299;13.5;0;13.5;2014-01-13 11:00:00;1.5;300;0.246483333333333;-1.8768;2.12321666666667;0.246483333333333;0.0504;4.440892098500626e-16
300;13.5;0;13.5;2014-01-13 12:00:00;1.5;301;0.26155;-2.22288333333333;2.48446666666667;0.26155;0.0504;4.440892098500626e-16
301;13.5;0;13.5;2014-01-13 13:00:00;1.5;302;0.253666666666667;-2.36325;2.61688333333333;0.253666666666667;0.0504;-4.440892098500626e-16
302;13.5;0;13.5;2014-01-13 14:00:00;1.5;303;0.242766666666667;-2.26743333333333;2.51013333333333;0.242766666666667;0.0504;1.3322676295501878e-15
303;13.5;0;13.5;2014-01-13 15:00:00;1.5;304;0.2387;-1.92948333333333;2.16821666666667;0.2387;0.0504;4.440892098500626e-16
304;13.5;0;13.5;2014-01-13 16:00:00;1.5;305;0.234833333333333;-1.29253333333333;1.52736666666667;0.234833333333333;0.0504;8.881784197001252e-16
305;13.5;0;13.5;2014-01-13 17:00:00;1.5;306;0.222366666666667;-0.200483333333333;0.419983333333333;0.222366666666667;0.0504;2.7755575615628914e-16
306;13.5;0;13.5;2014-01-13 18:00:00;1.5;307;0.2318;0.2318;0.0;0.2318;0.0504;0.0
307;13.5;0;13.5;2014-01-13 19:00:00;1.5;308;0.266166666666667;0.266166666666667;0.0;0.266166666666667;0.0504;0.0
308;13.5;0;13.5;2014-01-13 20:00:00;1.5;309;0.30685;0.30685;0.0;0.30685;0.0504;0.0
309;13.5;0;13.5;2014-01-13 21:00:00;1.5;310;0.760516666666667;0.760516666666667;0.0;0.760516666666667;0.0504;0.0
310;13.5;0;13.5;2014-01-13 22:00:00;1.5;311;0.498583333333333;0.498583333333333;0.0;0.498583333333333;0.0504;0.0
311;13.5;0;13.5;2014-01-13 23:00:00;1.5;312;0.2343;0.2343;0.0;0.2343;0.00493;0.0
312;13.5;0;13.5;2014-01-14 00:00:00;1.5;313;0.230316666666667;0.230316666666667;0.0;0.230316666666667;0.00493;0.0
313;13.5;0;13.5;2014-01-14 01:00:00;1.5;314;0.227;0.227;0.0;0.227;0.00493;0.0
314;13.5;0;13.5;2014-01-14 02:00:00;1.5;315;0.218;0.218;0.0;0.218;0.00493;0.0
315;13.5;0;13.5;2014-01-14 03:00:00;1.5;316;0.21615;0.21615;0.0;0.21615;0.00493;0.0
316;13.5;0;13.5;2014-01-14 04:00:00;1.5;317;0.3364;0.3364;0.0;0.3364;0.00493;0.0
317;13.5;0;13.5;2014-01-14 05:00:00;1.5;318;0.5429;0.5429;0.0;0.5429;0.00493;0.0
318;13.5;0;13.5;2014-01-14 06:00:00;1.5;319;1.14116666666667;1.14116666666667;0.0;1.14116666666667;0.00493;0.0
319;13.5;0;13.5;2014-01-14 07:00:00;1.5;320;1.13851666666667;1.12631666666667;0.007;1.13851666666667;0.0504;3.2699537522162814e-16
320;13.5;0;13.5;2014-01-14 08:00:00;1.5;321;0.3664;-0.11915;0.485483333333333;0.3664;0.0504;1.6653345369377348e-16
321;13.5;0;13.5;2014-01-14 09:00:00;1.5;322;0.232;-0.7531;0.985083333333333;0.232;0.0504;-7.771561172376096e-16
322;13.5;0;13.5;2014-01-14 10:00:00;1.5;323;0.237283333333333;-1.30771666666667;1.54515;0.237283333333333;0.0504;4.440892098500626e-16
323;13.5;0;13.5;2014-01-14 11:00:00;1.5;324;0.22715;-1.90693333333333;2.13406666666667;0.22715;0.0504;8.881784197001252e-16
324;13.5;0;13.5;2014-01-14 12:00:00;1.5;325;0.244783333333333;-2.2398;2.48456666666667;0.244783333333333;0.0504;4.440892098500626e-16
325;13.5;0;13.5;2014-01-14 13:00:00;1.5;326;0.263566666666667;-2.3096;2.5731;0.263566666666667;0.0504;0.0
326;13.5;0;13.5;2014-01-14 14:00:00;1.5;327;0.247266666666667;-2.24363333333333;2.49096666666667;0.247266666666667;0.0504;-4.440892098500626e-16
327;13.5;0;13.5;2014-01-14 15:00:00;1.5;328;0.24615;-1.87505;2.1212;0.24615;0.0504;0.0
328;13.5;0;13.5;2014-01-14 16:00:00;1.5;329;0.236316666666667;-1.23431666666667;1.47061666666667;0.236316666666667;0.0504;0.0
329;13.5;0;13.5;2014-01-14 17:00:00;1.5;330;0.211633333333333;-0.2005;0.409966666666667;0.211633333333333;0.0504;-4.996003610813204e-16
330;13.5;0;13.5;2014-01-14 18:00:00;1.5;331;0.227666666666667;0.227666666666667;0.0;0.227666666666667;0.0504;0.0
331;13.5;0;13.5;2014-01-14 19:00:00;1.5;332;0.343633333333333;0.343633333333333;0.0;0.343633333333333;0.0504;0.0
332;13.5;0;13.5;2014-01-14 20:00:00;1.5;333;0.735933333333333;0.735933333333333;0.0;0.735933333333333;0.0504;0.0
333;13.5;0;13.5;2014-01-14 21:00:00;1.5;334;0.6972;0.6972;0.0;0.6972;0.0504;0.0
334;13.5;0;13.5;2014-01-14 22:00:00;1.5;335;0.397033333333333;0.397033333333333;0.0;0.397033333333333;0.0504;0.0
335;13.5;0;13.5;2014-01-14 23:00:00;1.5;336;0.231366666666667;0.231366666666667;0.0;0.231366666666667;0.00493;0.0
336;13.5;0;13.5;2014-01-15 00:00:00;1.5;337;0.230883333333333;0.230883333333333;0.0;0.230883333333333;0.00493;0.0
337;13.5;0;13.5;2014-01-15 01:00:00;1.5;338;0.2245;0.2245;0.0;0.2245;0.00493;0.0
338;13.5;0;13.5;2014-01-15 02:00:00;1.5;339;0.215483333333333;0.215483333333333;0.0;0.215483333333333;0.00493;0.0
339;13.5;0;13.5;2014-01-15 03:00:00;1.5;340;0.217933333333333;0.217933333333333;0.0;0.217933333333333;0.00493;0.0
340;13.5;0;13.5;2014-01-15 04:00:00;1.5;341;0.229866666666667;0.229866666666667;0.0;0.229866666666667;0.00493;0.0
341;13.5;0;13.5;2014-01-15 05:00:00;1.5;342;0.356666666666667;0.356666666666667;0.0;0.356666666666667;0.00493;0.0
342;13.5;0;13.5;2014-01-15 06:00:00;1.5;343;0.7153;0.7153;0.0;0.7153;0.00493;0.0
343;13.5;0;13.5;2014-01-15 07:00:00;1.5;344;0.455716666666667;0.443716666666667;0.00698333333333333;0.455716666666667;0.0504;8.76902717106276e-16
344;13.5;0;13.5;2014-01-15 08:00:00;1.5;345;0.220583333333333;-0.261966666666667;0.482533333333333;0.220583333333333;0.0504;3.885780586188048e-16
345;13.5;0;13.5;2014-01-15 09:00:00;1.5;346;0.210683333333333;-0.787016666666667;0.99765;0.210683333333333;0.0504;-1.1102230246251565e-16
346;13.5;0;13.5;2014-01-15 10:00:00;1.5;347;0.249766666666667;-1.31841666666667;1.56806666666667;0.249766666666667;0.0504;-2.220446049250313e-16
347;13.5;0;13.5;2014-01-15 11:00:00;1.5;348;0.245033333333333;-1.87705;2.122;0.245033333333333;0.0504;0.0
348;13.5;0;13.5;2014-01-15 12:00:00;1.5;349;0.247733333333333;-2.22668333333333;2.47441666666667;0.247733333333333;0.0504;0.0
349;13.5;0;13.5;2014-01-15 13:00:00;1.5;350;0.23175;-2.35785;2.58961666666667;0.23175;0.0504;-1.7763568394002505e-15
350;13.5;0;13.5;2014-01-15 14:00:00;1.5;351;0.241416666666667;-2.2312;2.47258333333333;0.241416666666667;0.0504;8.881784197001252e-16
351;13.5;0;13.5;2014-01-15 15:00:00;1.5;352;0.247766666666667;-1.87731666666667;2.125;0.247766666666667;0.0504;0.0
352;13.5;0;13.5;2014-01-15 16:00:00;1.5;353;0.2342;-1.25078333333333;1.48503333333333;0.2342;0.0504;-2.220446049250313e-16
353;13.5;0;13.5;2014-01-15 17:00:00;1.5;354;0.231016666666667;-0.199316666666667;0.427933333333333;0.231016666666667;0.0504;-7.216449660063518e-16
354;13.5;0;13.5;2014-01-15 18:00:00;1.5;355;0.213566666666667;0.213566666666667;0.0;0.213566666666667;0.0504;0.0
355;13.5;0;13.5;2014-01-15 19:00:00;1.5;356;0.512666666666667;0.512666666666667;0.0;0.512666666666667;0.0504;0.0
356;13.5;0;13.5;2014-01-15 20:00:00;1.5;357;0.302766666666667;0.302766666666667;0.0;0.302766666666667;0.0504;0.0
357;13.5;0;13.5;2014-01-15 21:00:00;1.5;358;0.92665;0.92665;0.0;0.92665;0.0504;0.0
358;13.5;0;13.5;2014-01-15 22:00:00;1.5;359;0.7129;0.7129;0.0;0.7129;0.0504;0.0
359;13.5;0;13.5;2014-01-15 23:00:00;1.5;360;0.351583333333333;0.351583333333333;0.0;0.351583333333333;0.00493;0.0
360;13.5;0;13.5;2014-01-16 00:00:00;1.5;361;0.2229;0.2229;0.0;0.2229;0.00493;0.0
361;13.5;0;13.5;2014-01-16 01:00:00;1.5;362;0.21125;0.21125;0.0;0.21125;0.00493;0.0
362;13.5;0;13.5;2014-01-16 02:00:00;1.5;363;0.23005;0.23005;0.0;0.23005;0.00493;0.0
363;13.5;0;13.5;2014-01-16 03:00:00;1.5;364;0.350683333333333;0.350683333333333;0.0;0.350683333333333;0.00493;0.0
364;13.5;0;13.5;2014-01-16 04:00:00;1.5;365;0.2809;0.2809;0.0;0.2809;0.00493;0.0
365;13.5;0;13.5;2014-01-16 05:00:00;1.5;366;0.492;0.492;0.0;0.492;0.00493;0.0
366;13.5;0;13.5;2014-01-16 06:00:00;1.5;367;0.692683333333333;0.692683333333333;0.0;0.692683333333333;0.00493;0.0
367;13.5;0;13.5;2014-01-16 07:00:00;1.5;368;0.410516666666667;0.398166666666667;0.00758333333333333;0.410516666666667;0.0504;4.98732999343332e-16
368;13.5;0;13.5;2014-01-16 08:00:00;1.5;369;0.232416666666667;-0.235083333333333;0.46745;0.232416666666667;0.0504;4.996003610813204e-16
369;13.5;0;13.5;2014-01-16 09:00:00;1.5;370;0.238083333333333;-0.741066666666667;0.979133333333333;0.238083333333333;0.0504;-4.440892098500626e-16
370;13.5;0;13.5;2014-01-16 10:00:00;1.5;371;0.233016666666667;-1.32385;1.55691666666667;0.233016666666667;0.0504;4.440892098500626e-16
371;13.5;0;13.5;2014-01-16 11:00:00;1.5;372;0.23245;-1.89868333333333;2.13103333333333;0.23245;0.0504;4.440892098500626e-16
372;13.5;0;13.5;2014-01-16 12:00:00;1.5;373;0.246816666666667;-2.21401666666667;2.46085;0.246816666666667;0.0504;-4.440892098500626e-16
373;13.5;0;13.5;2014-01-16 13:00:00;1.5;374;0.269933333333333;-2.28135;2.55133333333333;0.269933333333333;0.0504;1.3322676295501878e-15
374;13.5;0;13.5;2014-01-16 14:00:00;1.5;375;0.246966666666667;-2.16016666666667;2.40716666666667;0.246966666666667;0.0504;-4.440892098500626e-16
375;13.5;0;13.5;2014-01-16 15:00:00;1.5;376;0.2372;-1.79686666666667;2.03406666666667;0.2372;0.0504;4.440892098500626e-16
376;13.5;0;13.5;2014-01-16 16:00:00;1.5;377;0.218433333333333;-1.19438333333333;1.41275;0.218433333333333;0.0504;8.881784197001252e-16
377;13.5;0;13.5;2014-01-16 17:00:00;1.5;378;0.220966666666667;-0.178616666666667;0.3974;0.220966666666667;0.0504;6.661338147750939e-16
378;13.5;0;13.5;2014-01-16 18:00:00;1.5;379;0.249;0.249;0.0;0.249;0.0504;0.0
379;13.5;0;13.5;2014-01-16 19:00:00;1.5;380;0.387883333333333;0.387883333333333;0.0;0.387883333333333;0.0504;0.0
380;13.5;0;13.5;2014-01-16 20:00:00;1.5;381;0.2974;0.2974;0.0;0.2974;0.0504;0.0
381;13.5;0;13.5;2014-01-16 21:00:00;1.5;382;0.79135;0.79135;0.0;0.79135;0.0504;0.0
382;13.5;0;13.5;2014-01-16 22:00:00;1.5;383;0.562266666666667;0.562266666666667;0.0;0.562266666666667;0.0504;0.0
383;13.5;0;13.5;2014-01-16 23:00:00;1.5;384;0.422983333333333;0.422983333333333;0.0;0.422983333333333;0.00493;0.0
384;13.5;0;13.5;2014-01-17 00:00:00;1.5;385;0.21505;0.21505;0.0;0.21505;0.00493;0.0
385;13.5;0;13.5;2014-01-17 01:00:00;1.5;386;0.2304;0.2304;0.0;0.2304;0.00493;0.0
386;13.5;0;13.5;2014-01-17 02:00:00;1.5;387;0.233966666666667;0.233966666666667;0.0;0.233966666666667;0.00493;0.0
387;13.5;0;13.5;2014-01-17 03:00:00;1.5;388;0.235583333333333;0.235583333333333;0.0;0.235583333333333;0.00493;0.0
388;13.5;0;13.5;2014-01-17 04:00:00;1.5;389;0.220366666666667;0.220366666666667;0.0;0.220366666666667;0.00493;0.0
389;13.5;0;13.5;2014-01-17 05:00:00;1.5;390;0.425416666666667;0.425416666666667;0.0;0.425416666666667;0.00493;0.0
390;13.5;0;13.5;2014-01-17 06:00:00;1.5;391;0.556116666666667;0.556116666666667;0.0;0.556116666666667;0.00493;0.0
391;13.5;0;13.5;2014-01-17 07:00:00;1.5;392;0.71845;0.698883333333333;0.0146833333333333;0.71845;0.0504;-7.476658181460039e-16
392;13.5;0;13.5;2014-01-17 08:00:00;1.5;393;0.414133333333333;0.00701666666666667;0.407166666666667;0.414133333333333;0.0504;1.1102230246251565e-16
393;13.5;0;13.5;2014-01-17 09:00:00;1.5;394;0.3336;-0.59795;0.931483333333333;0.3336;0.0504;4.440892098500626e-16
394;13.5;0;13.5;2014-01-17 10:00:00;1.5;395;0.239;-1.27586666666667;1.51491666666667;0.239;0.0504;2.220446049250313e-16
395;13.5;0;13.5;2014-01-17 11:00:00;1.5;396;0.2313;-1.8163;2.04763333333333;0.2313;0.0504;0.0
396;13.5;0;13.5;2014-01-17 12:00:00;1.5;397;0.253316666666667;-2.1099;2.3631;0.253316666666667;0.0504;8.881784197001252e-16
397;13.5;0;13.5;2014-01-17 13:00:00;1.5;398;0.253366666666667;-2.24163333333333;2.49501666666667;0.253366666666667;0.0504;0.0
398;13.5;0;13.5;2014-01-17 14:00:00;1.5;399;0.246316666666667;-2.13998333333333;2.38623333333333;0.246316666666667;0.0504;4.440892098500626e-16
399;13.5;0;13.5;2014-01-17 15:00:00;1.5;400;0.25975;-1.7511;2.01091666666667;0.25975;0.0504;-4.440892098500626e-16
400;13.5;0;13.5;2014-01-17 16:00:00;1.5;401;0.46815;-0.864733333333333;1.33296666666667;0.46815;0.0504;6.661338147750939e-16
401;13.5;0;13.5;2014-01-17 17:00:00;1.5;402;0.603183333333333;0.304416666666667;0.296233333333333;0.603183333333333;0.0504;-3.3306690738754696e-16
402;13.5;0;13.5;2014-01-17 18:00:00;1.5;403;0.467616666666667;0.467616666666667;0.0;0.467616666666667;0.0504;0.0
403;13.5;0;13.5;2014-01-17 19:00:00;1.5;404;0.54905;0.54905;0.0;0.54905;0.0504;0.0
404;13.5;0;13.5;2014-01-17 20:00:00;1.5;405;0.844983333333333;0.844983333333333;0.0;0.844983333333333;0.0504;0.0
405;13.5;0;13.5;2014-01-17 21:00:00;1.5;406;0.709933333333333;0.709933333333333;0.0;0.709933333333333;0.0504;0.0
406;13.5;0;13.5;2014-01-17 22:00:00;1.5;407;0.801483333333333;0.801483333333333;0.0;0.801483333333333;0.0504;0.0
407;13.5;0;13.5;2014-01-17 23:00:00;1.5;408;0.651466666666667;0.651466666666667;0.0;0.651466666666667;0.00493;0.0
408;13.5;0;13.5;2014-01-18 00:00:00;1.5;409;0.48045;0.48045;0.0;0.48045;0.00493;0.0
409;13.5;0;13.5;2014-01-18 01:00:00;1.5;410;0.227166666666667;0.227166666666667;0.0;0.227166666666667;0.00493;0.0
410;13.5;0;13.5;2014-01-18 02:00:00;1.5;411;0.23265;0.23265;0.0;0.23265;0.00493;0.0
411;13.5;0;13.5;2014-01-18 03:00:00;1.5;412;0.350066666666667;0.350066666666667;0.0;0.350066666666667;0.00493;0.0
412;13.5;0;13.5;2014-01-18 04:00:00;1.5;413;0.226916666666667;0.226916666666667;0.0;0.226916666666667;0.00493;0.0
413;13.5;0;13.5;2014-01-18 05:00:00;1.5;414;0.323216666666667;0.323216666666667;0.0;0.323216666666667;0.00493;0.0
414;13.5;0;13.5;2014-01-18 06:00:00;1.5;415;0.61005;0.61005;0.0;0.61005;0.00493;0.0
415;13.5;0;13.5;2014-01-18 07:00:00;1.5;416;0.521366666666667;0.504366666666667;0.0119833333333333;0.521366666666667;0.0504;6.591949208711867e-17
416;13.5;0;13.5;2014-01-18 08:00:00;1.5;417;0.443066666666667;-0.00468333333333333;0.44775;0.443066666666667;0.0504;7.771561172376096e-16
417;13.5;0;13.5;2014-01-18 09:00:00;1.5;418;0.434183333333333;-0.505566666666667;0.9398;0.434183333333333;0.0504;0.0
418;13.5;0;13.5;2014-01-18 10:00:00;1.5;419;0.235833333333333;-1.26255;1.49826666666667;0.235833333333333;0.0504;4.440892098500626e-16
419;13.5;0;13.5;2014-01-18 11:00:00;1.5;420;0.2361;-1.81813333333333;2.05423333333333;0.2361;0.0504;8.881784197001252e-16
420;13.5;0;13.5;2014-01-18 12:00:00;1.5;421;0.249083333333333;-2.1693;2.41841666666667;0.249083333333333;0.0504;8.881784197001252e-16
421;13.5;0;13.5;2014-01-18 13:00:00;1.5;422;0.2633;-2.28556666666667;2.54895;0.2633;0.0504;-1.3322676295501878e-15
422;13.5;0;13.5;2014-01-18 14:00:00;1.5;423;0.241483333333333;-2.18585;2.4273;0.241483333333333;0.0504;8.881784197001252e-16
423;13.5;0;13.5;2014-01-18 15:00:00;1.5;424;0.225183333333333;-1.82488333333333;2.04998333333333;0.225183333333333;0.0504;0.0
424;13.5;0;13.5;2014-01-18 16:00:00;1.5;425;0.244966666666667;-1.12601666666667;1.37096666666667;0.244966666666667;0.0504;4.440892098500626e-16
425;13.5;0;13.5;2014-01-18 17:00:00;1.5;426;0.22945;-0.142466666666667;0.37015;0.22945;0.0504;-6.661338147750939e-16
426;13.5;0;13.5;2014-01-18 18:00:00;1.5;427;0.654333333333333;0.654333333333333;0.0;0.654333333333333;0.0504;0.0
427;13.5;0;13.5;2014-01-18 19:00:00;1.5;428;0.7631;0.7631;0.0;0.7631;0.0504;0.0
428;13.5;0;13.5;2014-01-18 20:00:00;1.5;429;0.737533333333333;0.737533333333333;0.0;0.737533333333333;0.0504;0.0
429;13.5;0;13.5;2014-01-18 21:00:00;1.5;430;0.80435;0.80435;0.0;0.80435;0.0504;0.0
430;13.5;0;13.5;2014-01-18 22:00:00;1.5;431;0.799816666666667;0.799816666666667;0.0;0.799816666666667;0.0504;0.0
431;13.5;0;13.5;2014-01-18 23:00:00;1.5;432;0.4401;0.4401;0.0;0.4401;0.00493;0.0
432;13.5;0;13.5;2014-01-19 00:00:00;1.5;433;0.228333333333333;0.228333333333333;0.0;0.228333333333333;0.00493;0.0
433;13.5;0;13.5;2014-01-19 01:00:00;1.5;434;0.236716666666667;0.236716666666667;0.0;0.236716666666667;0.00493;0.0
434;13.5;0;13.5;2014-01-19 02:00:00;1.5;435;0.227583333333333;0.227583333333333;0.0;0.227583333333333;0.00493;0.0
435;13.5;0;13.5;2014-01-19 03:00:00;1.5;436;0.236566666666667;0.236566666666667;0.0;0.236566666666667;0.00493;0.0
436;13.5;0;13.5;2014-01-19 04:00:00;1.5;437;0.254516666666667;0.254516666666667;0.0;0.254516666666667;0.00493;0.0
437;13.5;0;13.5;2014-01-19 05:00:00;1.5;438;0.367966666666667;0.367966666666667;0.0;0.367966666666667;0.00493;0.0
438;13.5;0;13.5;2014-01-19 06:00:00;1.5;439;0.611416666666667;0.611416666666667;0.0;0.611416666666667;0.00493;0.0
439;13.5;0;13.5;2014-01-19 07:00:00;1.5;440;0.24475;0.225266666666667;0.0151833333333333;0.24475;0.0504;4.180683577104105e-16
440;13.5;0;13.5;2014-01-19 08:00:00;1.5;441;0.24575;-0.209366666666667;0.455083333333333;0.24575;0.0504;3.885780586188048e-16
441;13.5;0;13.5;2014-01-19 09:00:00;1.5;442;0.241733333333333;-0.71715;0.9588;0.241733333333333;0.0504;-1.1102230246251565e-16
442;13.5;0;13.5;2014-01-19 10:00:00;1.5;443;0.257916666666667;-1.25723333333333;1.51516666666667;0.257916666666667;0.0504;8.881784197001252e-16
443;13.5;0;13.5;2014-01-19 11:00:00;1.5;444;0.811683333333333;-1.24068333333333;2.0524;0.811683333333333;0.0504;-4.440892098500626e-16
444;13.5;0;13.5;2014-01-19 12:00:00;1.5;445;0.45595;-1.93376666666667;2.38978333333333;0.45595;0.0504;-4.440892098500626e-16
445;13.5;0;13.5;2014-01-19 13:00:00;1.5;446;0.3962;-2.10731666666667;2.50346666666667;0.3962;0.0504;1.7763568394002505e-15
446;13.5;0;13.5;2014-01-19 14:00:00;1.5;447;0.392066666666667;-1.99676666666667;2.38878333333333;0.392066666666667;0.0504;8.881784197001252e-16
447;13.5;0;13.5;2014-01-19 15:00:00;1.5;448;0.4042;-1.65883333333333;2.06306666666667;0.4042;0.0504;4.440892098500626e-16
448;13.5;0;13.5;2014-01-19 16:00:00;1.5;449;0.47295;-0.936166666666667;1.40918333333333;0.47295;0.0504;4.440892098500626e-16
449;13.5;0;13.5;2014-01-19 17:00:00;1.5;450;0.677966666666667;0.3141;0.36095;0.677966666666667;0.0504;-7.771561172376096e-16
450;13.5;0;13.5;2014-01-19 18:00:00;1.5;451;0.582866666666667;0.582866666666667;0.0;0.582866666666667;0.0504;0.0
451;13.5;0;13.5;2014-01-19 19:00:00;1.5;452;0.4972;0.4972;0.0;0.4972;0.0504;0.0
452;13.5;0;13.5;2014-01-19 20:00:00;1.5;453;0.675833333333333;0.675833333333333;0.0;0.675833333333333;0.0504;0.0
453;13.5;0;13.5;2014-01-19 21:00:00;1.5;454;0.643416666666667;0.643416666666667;0.0;0.643416666666667;0.0504;0.0
454;13.5;0;13.5;2014-01-19 22:00:00;1.5;455;0.5152;0.5152;0.0;0.5152;0.0504;0.0
455;13.5;0;13.5;2014-01-19 23:00:00;1.5;456;0.26375;0.26375;0.0;0.26375;0.00493;0.0
456;13.5;0;13.5;2014-01-20 00:00:00;1.5;457;0.268516666666667;0.268516666666667;0.0;0.268516666666667;0.00493;0.0
457;13.5;0;13.5;2014-01-20 01:00:00;1.5;458;0.370066666666667;0.370066666666667;0.0;0.370066666666667;0.00493;0.0
458;13.5;0;13.5;2014-01-20 02:00:00;1.5;459;0.2348;0.2348;0.0;0.2348;0.00493;0.0
459;13.5;0;13.5;2014-01-20 03:00:00;1.5;460;0.216716666666667;0.216716666666667;0.0;0.216716666666667;0.00493;0.0
460;13.5;0;13.5;2014-01-20 04:00:00;1.5;461;0.2275;0.2275;0.0;0.2275;0.00493;0.0
461;13.5;0;13.5;2014-01-20 05:00:00;1.5;462;0.519383333333333;0.519383333333333;0.0;0.519383333333333;0.00493;0.0
462;13.5;0;13.5;2014-01-20 06:00:00;1.5;463;0.3968;0.3968;0.0;0.3968;0.00493;0.0
463;13.5;0;13.5;2014-01-20 07:00:00;1.5;464;0.402066666666667;0.378766666666667;0.0192;0.402066666666667;0.0504;3.365363543395006e-16
464;13.5;0;13.5;2014-01-20 08:00:00;1.5;465;0.21055;-0.194833333333333;0.405266666666667;0.21055;0.0504;-7.771561172376096e-16
465;13.5;0;13.5;2014-01-20 09:00:00;1.5;466;0.213133333333333;-0.721383333333333;0.934533333333333;0.213133333333333;0.0504;4.440892098500626e-16
466;13.5;0;13.5;2014-01-20 10:00:00;1.5;467;0.201883333333333;-1.28636666666667;1.48821666666667;0.201883333333333;0.0504;2.220446049250313e-16
467;13.5;0;13.5;2014-01-20 11:00:00;1.5;468;0.222633333333333;-1.82205;2.04466666666667;0.222633333333333;0.0504;4.440892098500626e-16
468;13.5;0;13.5;2014-01-20 12:00:00;1.5;469;0.226733333333333;-2.16706666666667;2.39373333333333;0.226733333333333;0.0504;0.0
469;13.5;0;13.5;2014-01-20 13:00:00;1.5;470;0.2356;-2.27233333333333;2.50791666666667;0.2356;0.0504;0.0
470;13.5;0;13.5;2014-01-20 14:00:00;1.5;471;0.23205;-2.12456666666667;2.3567;0.23205;0.0504;0.0
471;13.5;0;13.5;2014-01-20 15:00:00;1.5;472;0.208166666666667;-1.77916666666667;1.9873;0.208166666666667;0.0504;6.661338147750939e-16
472;13.5;0;13.5;2014-01-20 16:00:00;1.5;473;0.214683333333333;-1.20511666666667;1.41975;0.214683333333333;0.0504;-4.440892098500626e-16
473;13.5;0;13.5;2014-01-20 17:00:00;1.5;474;0.206183333333333;-0.249033333333333;0.454333333333333;0.206183333333333;0.0504;3.885780586188048e-16
474;13.5;0;13.5;2014-01-20 18:00:00;1.5;475;0.213;0.213;0.0;0.213;0.0504;0.0
475;13.5;0;13.5;2014-01-20 19:00:00;1.5;476;0.314833333333333;0.314833333333333;0.0;0.314833333333333;0.0504;0.0
476;13.5;0;13.5;2014-01-20 20:00:00;1.5;477;0.705483333333333;0.705483333333333;0.0;0.705483333333333;0.0504;0.0
477;13.5;0;13.5;2014-01-20 21:00:00;1.5;478;0.790933333333333;0.790933333333333;0.0;0.790933333333333;0.0504;0.0
478;13.5;0;13.5;2014-01-20 22:00:00;1.5;479;0.750116666666667;0.750116666666667;0.0;0.750116666666667;0.0504;0.0
479;13.5;0;13.5;2014-01-20 23:00:00;1.5;480;0.319116666666667;0.319116666666667;0.0;0.319116666666667;0.00493;0.0
